krs,status_code,error,name_discovery,source_codes
0000023876,204,not_found_or_deregistered,"""ESPO"" EWA POWAŁA TADEUSZ OMASTA SŁAWOMIR POWAŁA SPÓŁKA JAWNA",16.10.Z:main
0000024147,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO WIELOBRANŻOWE ""DEREM""
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000024211,204,not_found_or_deregistered,"""ELEKTROCIEPŁOWNIA MARCEL-REMONT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000024324,204,not_found_or_deregistered,UNIBUD PODLASKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000024353,204,not_found_or_deregistered,"""TARTAK"" KAZIMIERZ USTASZEWSKI, JADWIGA USTASZEWSKA SPÓŁKA JAWNA",16.10.Z:main
0000027494,204,not_found_or_deregistered,"""ALUTECH""SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000028143,204,not_found_or_deregistered,"""WOD-KAN LUBACZÓW"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000028156,204,not_found_or_deregistered,"""VARIA - APD"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000028687,204,not_found_or_deregistered,PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE PEGAR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000028979,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWO-USŁUGOWE ""SOLIDEX"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000029672,204,not_found_or_deregistered,"""BUDEX - SZYK"" R.PROKOP I SPÓŁKA - SPÓŁKA JAWNA",16.10.Z:main
0000029697,204,not_found_or_deregistered,"""EPO"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000030951,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO WIELOBRANŻOWE ""EURO-DROMPEX"" SPÓŁKA Z OGRANICZONA ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000032369,204,not_found_or_deregistered,WLW - TAX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000033137,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-USŁUGOWO-HANDLOWE ""FILPLAST-GŁOGÓWEK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000033339,204,not_found_or_deregistered,SOLID SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000033449,204,not_found_or_deregistered,"""STOLPOL"" LANGE I WSPÓLNICY SPÓŁKA JAWNA",16.10.Z:main
0000034783,204,not_found_or_deregistered,"""EKOPŁYTA"" SPÓŁKA AKCYJNA",16.10.Z:main
0000036135,204,not_found_or_deregistered,"FIRMA HANDLOWA ""EKKOM"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000036559,204,not_found_or_deregistered,"""CPN SERWIS ZACHÓD""",16.10.Z:main
0000036911,204,not_found_or_deregistered,FABRYKA MEBLI PRUDNIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000037100,204,not_found_or_deregistered,"""POLSKO KANADYJSKIE PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWE PROGRESS INTERNATIONAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""",16.10.Z:main
0000037659,204,not_found_or_deregistered,"""RAJ"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000037949,204,not_found_or_deregistered,INDUSTRI NORTH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000039649,204,not_found_or_deregistered,"""COMTRANS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000039692,204,not_found_or_deregistered,KPM - MEBLE KŁODZKO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000040194,204,not_found_or_deregistered,ATENA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000040478,204,not_found_or_deregistered,LIGNARIUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000040905,204,not_found_or_deregistered,"""GŁADYSZ"" ZAKŁAD REMONTOWO - BUDOWLANY GŁADYSZ GRZEGORZ, GŁADYSZ LUDMIŁA SPÓŁKA JAWNA",16.10.Z:main
0000041118,204,not_found_or_deregistered,PRZEDSIĘBIORSTWO BUDOWY URZĄDZEŃ CHŁODNICZYCH SPÓŁKA AKCYJNA,16.10.Z:main
0000041137,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO BUDOWLANO-USŁUGOWE I HANDLU ""SEGMENT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000041529,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO ENERGETYKI CIEPLNEJ ""FLUPAL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000042751,204,not_found_or_deregistered,SATER-POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000043028,204,not_found_or_deregistered,"""KOŁBON"" SPÓŁKA JAWNA ANTONI KOŁBON TADEUSZ KOŁBON",16.10.Z:main
0000043762,204,not_found_or_deregistered,"""DREHABUD"" KRUSZLIŃSKA, HINC SPÓŁKA JAWNA",16.10.Z:main
0000044173,204,not_found_or_deregistered,"""DREWEXIM"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000045165,204,not_found_or_deregistered,ZAKŁADY PRZETWÓRSTWA TWORZYW SZTUCZNYCH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000045281,204,not_found_or_deregistered,"SPÓŁDZIELNIA USŁUGOWA ""PIAST"" W LEGNICY",16.10.Z:main
0000045764,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO BUDOWLANE ""POLBUD"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000047015,204,not_found_or_deregistered,SPOIW - CANDI JERZY MARKIEWICZ - LESZEK MARKIEWICZ SPÓŁKA JAWNA,16.10.Z:main
0000048123,204,not_found_or_deregistered,"""PREFABET-SPÓŁKA AKCYJNA""",16.10.Z:main
0000048501,204,not_found_or_deregistered,"""INCOM""SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000048653,204,not_found_or_deregistered,"""BIO-ENERGIA ESP"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000048966,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO BUDOWNICTWA OGÓLNEGO I ROBÓT INŻYNIERYJNYCH ""INŻYNIERIA"" SPÓŁKA  Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000049599,204,not_found_or_deregistered,SAI AUTOMOTIVE POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000050593,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO - HANDLOWO - USŁUGOWE ""DREWIT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000051364,204,not_found_or_deregistered,ZAKŁAD PRODUKCJI I OBROTU WYROBAMI Z DREWNA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000051553,204,not_found_or_deregistered,"""WIAK TRADE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000052383,204,not_found_or_deregistered,"ZAKŁAD STOLARKI BUDOWLANEJ ""STOLBUD"" SPÓŁKA AKCYJNA",16.10.Z:main
0000053048,204,not_found_or_deregistered,"FIRMA DORADZTWA PODATKOWEGO I FINANSOWEGO ""ALFA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000053053,204,not_found_or_deregistered,AMIGA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000053160,204,not_found_or_deregistered,"""BUDO-TRANS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000053724,204,not_found_or_deregistered,VOX - INDUSTRIE SPÓŁKA AKCYJNA,16.10.Z:main
0000055091,204,not_found_or_deregistered,DOLNOŚLĄSKA FABRYKA MASZYN ZANAM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000055115,204,not_found_or_deregistered,"""PRESCOTT INVESTMENT GROUP"" SPÓŁKA AKCYJNA",16.10.Z:main
0000056562,204,not_found_or_deregistered,KOLEKCJA STEINHOFF SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000056817,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO WIELOBRANŻOWE ""TOPEX LTD"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000057175,204,not_found_or_deregistered,"""M.G.IMPEX"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000057674,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO HANDLOWE ""AGROMOR"" RYSZARD NIEMCZURA I PAWEŁ ŁUCZAK SŁAWNO SPÓŁKA JAWNA",16.10.Z:main
0000058584,204,not_found_or_deregistered,"""VOX-ACTIVE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000058729,204,not_found_or_deregistered,"KONSORCJUM BUDOWLANE ""KONS-BUD"" SPÓŁKA AKCYJNA",16.10.Z:main
0000059202,204,not_found_or_deregistered,"""PRZEDSIĘBIORSTWO AMB"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000059338,204,not_found_or_deregistered,"FABRYKA ""SKLEJKA-PISZ"" SPÓŁKA AKCYJNA",16.10.Z:main
0000059877,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWA WIELOBRANŻOWEGO ""SAWICCY"" SPÓŁKI JAWNEJ",16.10.Z:main
0000060919,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO WIELOBRANŻOWE ""ALGUM"" PIOTR KOŁODZIEJ, JAN KAMIŃSKI SPÓŁKA JAWNA ZAKŁAD PRACY CHRONIONEJ",16.10.Z:main
0000061670,204,not_found_or_deregistered,"""PIAS-TAR"" JURGA, PRAŁAT SPÓŁKA JAWNA",16.10.Z:main
0000061708,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO USŁUGOWO-HANDLOWO-PRODUKCYJNE ""TERMOKOP""
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000061924,204,not_found_or_deregistered,"""MD"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000062897,204,not_found_or_deregistered,"""WĘGLOPOL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000063184,204,not_found_or_deregistered,"ZESPÓŁ PRZEDSIĘBIORSTW BUDOWNICTWA ŁĄCZNOŚCI ""K - TEL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000064019,204,not_found_or_deregistered,"USŁUGOWY ZAKŁAD REMONTOWO-BUDOWLANY ""REM-BUD"" EDWARD ŻMUDZKI I ARKADIUSZ ŻMUDZKI SPÓŁKA JAWNA",16.10.Z:main
0000064416,204,not_found_or_deregistered,"""MARKET - S & T"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000064689,204,not_found_or_deregistered,ZAKŁAD PRODUKCYJNO-HANDLOWY HOL-POL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000064708,204,not_found_or_deregistered,"""RWL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000065255,204,not_found_or_deregistered,"""MEDRE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000065593,204,not_found_or_deregistered,"GMINNA SPÓŁDZIELNIA ""SAMOPOMOC CHŁOPSKA"" W NOWEJ SUCHEJ",16.10.Z:main
0000065718,204,not_found_or_deregistered,"""AUTO ELEKTRONIK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000066566,204,not_found_or_deregistered,"PORTOWY ZAKŁAD TRANSPORTU ""TRANS-PORT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000066711,204,not_found_or_deregistered,"""TARGOR"" RUTKOWSCY SPÓŁKA JAWNA",16.10.Z:main
0000066862,204,not_found_or_deregistered,PRZEDSIĘBIORSTWO ROBÓT DROGOWYCH SPÓŁKA AKCYJNA,16.10.Z:main
0000067807,204,not_found_or_deregistered,"ODLEWNIA ŻELIWA ""FANSULD"" J. POSTUŁA, R. RUDZIŃSKI, R. POSTUŁA SPÓŁKA JAWNA",16.10.Z:main
0000067954,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO OBSŁUGI ROLNICTWA ""WARPOL - AGRO"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000068006,204,not_found_or_deregistered,"ROLNICZA SPÓŁDZIELNIA PRODUKCYJNA ""ZWYCIĘSTWO"" W JASIENICY",16.10.Z:main
0000068008,204,not_found_or_deregistered,GABINET STOMATOLOGICZNY GRAŻYNA MAJKA I STANISŁAW MAJKA SPÓŁKA JAWNA,16.10.Z:main
0000068359,204,not_found_or_deregistered,"TARTAK ""STEFAN"" P. CIEŚLAK, J. CIEŚLAK SPÓŁKA JAWNA",16.10.Z:main
0000068902,204,not_found_or_deregistered,VOIGT & HAEFFNER POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000069507,204,not_found_or_deregistered,WINDPOWER SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000071280,204,not_found_or_deregistered,"""G&J ECOLOGY POLSKA"" - SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000071687,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO ""VICTOR"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000071853,204,not_found_or_deregistered,PRZEDSIĘBIORSTWO SPECJALISTYCZNE EKO-PORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000072452,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWEGO ""RINGPOL"" MAREK IWANOWSKI, WALDEMAR KUBIAK SPÓŁKA JAWNA",16.10.Z:main
0000073167,204,not_found_or_deregistered,"""EXWOOD"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000073576,204,not_found_or_deregistered,MAJSTER - CHORĄŻAKOWIE SPÓŁKA JAWNA,16.10.Z:main
0000073675,204,not_found_or_deregistered,"""TAXUS"" A. BOGDANOWICZ, P. BOGDANOWICZ SPÓŁKA JAWNA",16.10.Z:main
0000074400,204,not_found_or_deregistered,"""TRANSBET"" MARIUSZ GROCHOWICZ SPÓŁKA JAWNA",16.10.Z:main
0000074694,204,not_found_or_deregistered,"""ENERGOMONTAŻ-PÓŁNOC SERWIS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000074892,204,not_found_or_deregistered,FERMA KRĄPLEWICE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000075006,204,not_found_or_deregistered,"MEBLARSKA SPÓŁDZIELNIA INWALIDÓW ""ZRYW""",16.10.Z:main
0000075338,204,not_found_or_deregistered,"""CERTUS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000075584,204,not_found_or_deregistered,NAVIGAR DENEKO - GARBIEŃ SPÓŁKA JAWNA,16.10.Z:main
0000075896,204,not_found_or_deregistered,"""GREENFARM"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000075962,204,not_found_or_deregistered,FINNFOREST POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000076304,204,not_found_or_deregistered,"FARBY LAKIERY TROPS ZBIGNIEW CIESIELSKI, PIOTR FIJAŁKOWSKI SPÓŁKA JAWNA",16.10.Z:main
0000076681,204,not_found_or_deregistered,"""DREWMARCO"" SPÓŁKA JAWNA MARCINIAK - BIELIŃSKI - SAKOWICZ",16.10.Z:main
0000076722,204,not_found_or_deregistered,"""KOMANDOR-OPOLE"" SPÓŁKA AKCYJNA",16.10.Z:main
0000076941,204,not_found_or_deregistered,"PHU WARMIAK WŁODZIMERZ KANIA, ŻUKOWSKI LECH SPÓŁKA KOMANDYTOWA",16.10.Z:main
0000077079,204,not_found_or_deregistered,"""MILA * PLUS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000077258,204,not_found_or_deregistered,"DREWSTOL - A. GRZESIAK, D. MILEWSKI SPÓŁKA JAWNA",16.10.Z:main
0000077751,204,not_found_or_deregistered,"SPECJALISTYCZNE PRZEDSIĘBIORSTWO BUDOWLANE ""SAVEX"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000077864,204,not_found_or_deregistered,"FIRMA ""GRILEX"" STANISŁAW KOZIOŁ, JAN I EWA SZURA SPÓŁKA JAWNA",16.10.Z:main
0000078062,204,not_found_or_deregistered,"""MONT-STAL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000078333,204,not_found_or_deregistered,"""PRZEDSIĘBIORSTWO BUDOWLANO-HANDLOWE ARKOP KRZYSZTOF PIANOWSKI I S-KA SPÓŁKA JAWNA""",16.10.Z:main
0000078518,204,not_found_or_deregistered,"ZAKŁAD HANDLOWY ""KAMELEON"" ANDRZEJ MOSKAŁA, HELENA MOSKAŁA SPÓŁKA JAWNA",16.10.Z:main
0000078660,204,not_found_or_deregistered,PIOTRKOWSKA FABRYKA MEBLI SPÓŁKA AKCYJNA,16.10.Z:main
0000078966,204,not_found_or_deregistered,"""POOLWOOD"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000079335,204,not_found_or_deregistered,"""PRZEDSIĘBIORSTWO BIAŁA MARIANNA - RAKOWIECKI, PTASZEK - SPÓŁKA JAWNA""",16.10.Z:main
0000079393,204,not_found_or_deregistered,ATHENA MARMOR POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000079608,204,not_found_or_deregistered,DREWSYSTEM PRZEDSIĘBIORSTWO PRODUKCYJNO-USŁUGOWE SKORUPSKI-WÓJCIK SPÓŁKA JAWNA,16.10.Z:main
0000080077,204,not_found_or_deregistered,"ATIP LUDWINIAK TADEUSZ, WÓJCIK IRENEUSZ SPÓŁKA JAWNA",16.10.Z:main
0000080502,204,not_found_or_deregistered,"""S-L"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE W LIKWIDACJI",16.10.Z:main
0000080512,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWO-USŁUGOWE ""ZAPLECZE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000080577,204,not_found_or_deregistered,"""GREIS - A"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000080760,204,not_found_or_deregistered,"JASTRZĘBSKA STREFA AKTYWNOŚCI GOSPODARCZEJ
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000080793,204,not_found_or_deregistered,"""DEKO POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000081063,204,not_found_or_deregistered,"""KACZKAN"" ZAKŁAD PRODUKCJI DRZEWNEJ IMPORT-EXPORT JÓZEF I HENRYK KACZKAN SPÓŁKA JAWNA",16.10.Z:main
0000081127,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE EKO-DREW M. KONIUSZEK, S. ROZPĘDOWSKI SPÓŁKA JAWNA",16.10.Z:main
0000081303,204,not_found_or_deregistered,SAINT-GOBAIN GLASS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000081426,204,not_found_or_deregistered,"""ELTRAF"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000082251,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO REMONTOWO-BUDOWLANE ""GRES"" W. KAMIŃSKI I J. BRZOZOWSKI SPÓŁKA JAWNA",16.10.Z:main
0000082526,204,not_found_or_deregistered,"SPÓŁDZIELNIA  RZEMIEŚLNICZA WIELOBRANŻOWA ""FENIKS""",16.10.Z:main
0000083035,204,not_found_or_deregistered,"""BNA POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000083067,204,not_found_or_deregistered,"""KOMANDOR ŁÓDŹ"" SPÓŁKA AKCYJNA",16.10.Z:main
0000083107,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO ROBÓT INŻYNIERYJNYCH ""TESAN"" TADEUSZ PHILIPP I WSPÓLNICY SPÓŁKA JAWNA",16.10.Z:main
0000083616,204,not_found_or_deregistered,"""SPITI"" - FALIGOWSKI SPÓŁKA JAWNA",16.10.Z:main
0000083765,204,not_found_or_deregistered,"""OROPOL-OLSZTYN"" SPÓŁKA JAWNA ŻYCKI WŁADYSŁAW",16.10.Z:main
0000084030,204,not_found_or_deregistered,"""T.E. UNIVCOME"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000084121,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWO-USŁUGOWE ""POLDREW"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000084648,204,not_found_or_deregistered,"""JAWA"" SPÓŁKA Z OGRANICZONĄ OPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000084916,204,not_found_or_deregistered,KOMANDOR WIELKOPOLSKA SPÓŁKA AKCYJNA,16.10.Z:main
0000085687,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO BUDOWLANE ""PEBEROL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000085949,204,not_found_or_deregistered,"""DREWGÓR"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000086386,204,not_found_or_deregistered,MIKOR K. I L. MIKOŁAJCZYK MATERIAŁY BUDOWLANE SPÓŁKA JAWNA,16.10.Z:main
0000086533,204,not_found_or_deregistered,TECHNIKA SPAWALNICZA R.KUCHARSKI SPÓŁKA JAWNA,16.10.Z:main
0000086823,204,not_found_or_deregistered,"""ROKA I"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000087091,204,not_found_or_deregistered,"""BIECZDREW"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000087205,204,not_found_or_deregistered,PRZEDSIĘBIORSTWO WIELOBRANŻOWE PRAKON SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000087418,204,not_found_or_deregistered,ZAKŁAD NAPRAWY I BUDOWY WAGONÓW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000087538,204,not_found_or_deregistered,LDC DRAMERS DYSTRYBUCJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000087679,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE ""GRAD"" 
BEATA GRAD, PAWEŁ GRAD SPÓŁKA JAWNA",16.10.Z:main
0000087928,204,not_found_or_deregistered,"""TWIGGER CONFERENCES"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000088117,204,not_found_or_deregistered,RZEŹNICTWO - WĘDLINIARSTWO JÓZEF I SYLWESTER MARYNIAK SPÓŁKA JAWNA,16.10.Z:main
0000088804,204,not_found_or_deregistered,"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWO-USŁUGOWE ""MAT-BUD"" - KAŻAK SPÓŁKA JAWNA",16.10.Z:main
0000089464,204,not_found_or_deregistered,PRZEDSIĘBIORSTWO PRZEWOZOWO-SPEDYCYJNE PKS-1 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000090057,204,not_found_or_deregistered,"""SUNBUD"" SKŁADY MATERIAŁÓW BUDOWLANYCH KRZYSZTOF JĘDRASZEK
I WOJCIECH JĘDRASZEK SPÓŁKA JAWNA",16.10.Z:main
0000090472,204,not_found_or_deregistered,TOMAK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,16.10.Z:main
0000090590,204,not_found_or_deregistered,"""TARGOR-BIS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000090814,204,not_found_or_deregistered,"""AGROEST"" JAROSZEWSKI, JUREWICZ SPÓŁKA JAWNA",16.10.Z:main
0000090920,204,not_found_or_deregistered,"""MULTICO - PRIMA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000091358,204,not_found_or_deregistered,RE-MI MIŚKIEWICZ I WSPÓLNICY SPÓŁKA JAWNA,16.10.Z:main
0000091460,204,not_found_or_deregistered,"""NOVO-DESIGN"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
0000091512,204,not_found_or_deregistered,"""KORPORACJA LEXUS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",16.10.Z:main
